name,x,y
439.JPG,4727,313
440.JPG,4503,2301
441.JPG,4558,3105
442.JPG,1080,809
444.JPG,4130,1729
446.JPG,1963,1679
447.JPG,2726,1535
448.JPG,3470,1704
449.JPG,882,2760
451.JPG,5061,2682
452.JPG,4620,351
452.JPG,4019,797
455.JPG,2964,2077
457.JPG,2829,2069
458.JPG,4069,789
459.JPG,2939,2118
461.JPG,2593,1585
462.JPG,696,2923
463.JPG,2663,1678
463.JPG,2147,1902
464.JPG,3433,2159
465.JPG,1540,1535
467.JPG,5523,3215
470.JPG,2950,866
472.JPG,2899,1918
475.JPG,4308,3177
476.JPG,2443,1373
478.JPG,4495,2641
478.JPG,3586,2880
480.JPG,2371,2125
484.JPG,1628,890
488.JPG,1664,938
489.JPG,3638,1917
490.JPG,3236,2182
492.JPG,4072,851
493.JPG,2505,1351
493.JPG,5596,3959
493.JPG,4310,3948
498.JPG,2766,1594
498.JPG,2108,1577
499.JPG,2590,1575
